grade,bumpy,speed
0.6394267984578837,0.09935462460613032,fast
0.025010755222666936,0.6856802654812854,fast
0.27502931836911926,0.5444658614821449,fast
0.22321073814882275,0.9778425294520467,slow
0.7364712141640124,0.35867384121231793,slow
0.6766994874229113,0.3981396427443731,slow
0.8921795677048454,0.18980856216107955,slow
0.08693883262941615,0.12215971908726375,fast
0.4219218196852704,0.848033188463681,slow
0.029797219438070344,0.45471736857051714,fast
0.21863797480360336,0.662768738061978,fast
0.5053552881033624,0.6417044672332176,slow
0.026535969683863625,0.5971459595195451,fast
0.1988376506866485,0.02135745473637063,fast
0.6498844377795232,0.7867945904546167,slow
0.5449414806032167,0.24356889716402363,fast
0.2204406220406967,0.12592388530804288,fast
0.5892656838759087,0.5645779759079633,slow
0.8094304566778266,0.0686101528243559,slow
0.006498759678061017,0.7651573758885845,fast
0.8058192518328079,0.2071573703466585,slow
0.6981393949882269,0.21595135191867476,slow
0.3402505165179919,0.8696954267695447,slow
0.15547949981178155,0.3285595534322304,fast
0.9572130722067812,0.1475541799414437,slow
0.33659454511262676,0.9005310356317582,slow
0.09274584338014791,0.0028355514800163517,fast
0.09671637683346401,0.8584061263801763,slow
0.8474943663474598,0.144687980320508,slow
0.6037260313668911,0.1299921314434368,fast
0.8071282732743802,0.25065419672812383,slow
0.7297317866938179,0.17449712090139347,fast
0.5362280914547007,0.6610576425973168,slow
0.9731157639793706,0.02578014978619836,slow
0.3785343772083535,0.014860327230708847,fast
0.552040631273227,0.7899846642347539,slow
0.8294046642529949,0.23793160609046304,slow
0.6185197523642461,0.32377146196202244,slow
0.8617069003107772,0.1742462014061772,slow
0.577352145256762,0.05239901786117651,fast
0.7045718362149235,0.7417180569541495,slow
0.045824383655662215,0.5260855265978671,fast
0.22789827565154686,0.7456652750339957,fast
0.28938796360210717,0.47624596542325026,slow
0.0797919769236275,0.7780170393142027,fast
0.23279088636103018,0.5132379576091917,fast
0.10100142940972912,0.10905401000384551,fast
0.2779736031100921,0.5038386897858214,slow
0.6356844442644002,0.9454156429701063,slow
0.36483217897008424,0.043365036899171705,fast
0.37018096711688264,0.7832269959803796,slow
0.2095070307714877,0.8669809077598383,slow
0.26697782204911336,0.5214512147130841,slow
0.936654587712494,0.45804252209768204,slow
0.6480353852465935,0.9640261831220287,slow
0.6091310056669882,0.06082540749450582,fast
0.171138648198097,0.4789819109983633,fast
0.7291267979503492,0.4016172545125605,slow
0.1634024937619284,0.6860974960622327,fast
0.3794554417576478,0.4902688541442253,slow
0.9895233506365952,0.9097008291152293,slow
0.6399997598540929,0.0734907157664505,fast
0.5569497437746462,0.08079047741079193,fast
0.6846142509898746,0.60829742363344,slow
0.8428519201898096,0.06568223332011391,slow
0.7759999115462448,0.2750159995579532,slow
0.22904807196410437,0.6330767243010155,fast
0.03210024390403776,0.5483564340483605,fast
0.3154530480590819,0.32518544331866794,fast
0.26774087597570273,0.9946277558609236,slow
0.21098284358632646,0.5305568374313245,fast
0.9429097143350544,0.4537154175754716,slow
0.8763676264726689,0.6054267915353129,slow
0.3146778807984779,0.09917846167904198,fast
0.65543866529488,0.7017794185460662,slow
0.39563190106066426,0.852792737295575,slow
0.9145475897405435,0.6509166648813054,slow
0.4588518525873988,0.7689627301047386,slow
0.26488016649805246,0.7208399166575992,slow
0.24662750769398345,0.2150230663274969,fast
0.5613681341631508,0.4515549159652815,slow
0.26274160852293527,0.2284935743645844,fast
0.5845859902235405,0.3389316188351752,slow
0.897822883602477,0.4534989029074473,slow
0.39940050514039727,0.41598965026149526,slow
0.21932075915728333,0.09508583927563086,fast
0.9975376064951103,0.426764006260958,slow
0.5095262936764645,0.6651078630603089,slow
0.09090941217379389,0.37430102343553684,fast
0.04711637542473457,0.15263892476872376,fast
0.10964913035065915,0.9229850357343844,slow
0.62744604170309,0.06713330813664775,fast
0.7920793643629641,0.8317718884748545,slow
0.42215996679968404,0.0932301017036774,fast
0.06352770615195713,0.09656443256578562,fast
0.38161928650653676,0.7387959984887157,slow
0.9961213802400968,0.8117692852773923,slow
0.529114345099137,0.5563707356153501,slow
0.9710783776136181,0.586465082739477,slow
0.8607797022344981,0.5615864139920724,slow
0.011481021942819636,0.32964598141620505,fast
0.7207218193601946,0.1222312853545593,fast
0.6817103690265748,0.35359807963376766,slow
0.5369703304087952,0.6653405200029154,slow
0.2668251899525428,0.7502842502514783,slow
0.6409617985798081,0.8680921488690649,slow
0.11155217359587644,0.7210606787461494,fast
0.434765250669105,0.9683986253114745,slow
0.45372370632920644,0.600410091224677,slow
0.9538159275210801,0.351646185693149,slow
0.8758529403781941,0.5779185183898549,slow
0.26338905075109076,0.2127388056720061,fast
0.5005861130502983,0.6567363029881521,slow
0.17865188053013137,0.22424486910756558,fast
0.9126278393448205,0.10821838192726663,slow
0.8705185698367669,0.8453734186013451,slow
0.2984447914486329,0.36756105061535016,fast
0.6389494948660052,0.7626056319368497,slow
0.6089702114381723,0.5741000043314627,slow
0.1528392685496348,0.8072213711523444,slow
0.7625108000751513,0.8451551613283581,slow
0.5393790301196257,0.9745466021257082,slow
0.7786264786305582,0.8184268595406696,slow
0.5303536721951775,0.6135732805354648,slow
0.0005718961279435053,0.6426991638298314,fast
0.3241560570046731,0.0262538314535834,fast
0.019476742385832302,0.9290842909949364,slow
0.9290986162646171,0.829460789959663,slow
0.8787218778231842,0.26744772515411064,slow
0.8316655293611794,0.1804160719608544,slow
0.30751412540266143,0.7026987728656047,slow
0.05792516649418755,0.30898468882991015,fast
0.8780095992040405,0.33982465677725837,slow
0.9469494452979941,0.00610578940365869,slow
0.08565345206787878,0.8698627065364382,slow
0.4859904633166138,0.5663210947613763,slow
0.06921251846838361,0.40078434399951557,fast
0.7606021652572316,0.14187465415126865,fast
0.7658344293069878,0.6331720126555138,slow
0.1283914644997628,0.03065709838090591,fast
0.4752823780987313,0.7461117620057067,slow
0.5498035934949439,0.21513288003351094,fast
0.2650566289400591,0.41983249376450316,slow
0.8724330410852574,0.3408959817693328,slow
0.4231379402008869,0.3700530924770039,slow
0.21179820544208205,0.7215959677426732,slow
0.5392960887794583,0.776835619966741,slow
0.7299310690899762,0.5675935566143973,slow
0.2011510633896959,0.0849570399771793,fast
0.31171629130089495,0.05260882642552178,fast
0.9951493566608947,0.15740989710715314,slow
0.6498780576394535,0.6178381819260306,slow
0.43810008391450406,0.673968710613113,slow
0.5175758410355906,0.27210284354621894,fast
0.12100419586826572,0.6619386928082612,fast
0.22469733703155736,0.48566170489099625,fast
0.33808556214745533,0.4420441866977791,fast
0.5883087184572333,0.27316684436476946,slow
0.230114732596577,0.7549431436683707,slow
0.22021738445155947,0.11381750811020175,fast
0.07099308600903254,0.42991363339789035,fast
0.6311029572700989,0.28324647008044934,slow
0.22894178381115438,0.678486254760133,fast
0.905420013006128,0.4866327533642508,slow
0.8596354002537465,0.6671325587363496,slow
0.07085734988865344,0.045417362604427525,fast
0.23800463436899522,0.39526339608762895,fast
0.6689777782962806,0.5993249569444504,slow
0.2142368073704386,0.007687085899882873,fast
0.132311848725025,0.3014193620184368,fast
0.935514240580671,0.21123397922031228,slow
0.5710430933252845,0.137234805257327,fast
0.47267102631179414,0.2555195040214593,fast
0.7846194242907534,0.3281223559378411,slow
0.8074969977666434,0.0077299065693119395,slow
0.1904099143618777,0.7470141234297678,slow
0.09693081422882333,0.1756948018758423,fast
0.4310511824063775,0.38020744571523624,slow
0.4235786230199208,0.7036712633826636,slow
0.467024668036675,0.5002623465562132,slow
0.7290758494598506,0.8333542024198782,slow
0.6733645472933015,0.8062001865667638,slow
0.9841652113659661,0.07207549659215784,slow
0.09841787115195888,0.8617643620225885,slow
0.4026212821022688,0.04230226156279138,fast
0.33930260539496315,0.0187415365856457,fast
0.8616725363527911,0.9211624345024124,slow
0.24865633392028563,0.8621100136120664,slow
0.1902089084408115,0.5757591607368311,fast
0.4486135478331319,0.573399680885843,slow
0.4218816398344042,0.7094989615689342,slow
0.27854514466694047,0.41769395984348057,fast
0.2498064478821005,0.11517337266379823,fast
0.9232655992760128,0.02085655902474881,slow
0.44313074505345695,0.32476817944551384,fast
0.8613491047618306,0.8013221543104522,slow
0.5503253124498481,0.6181252633042402,slow
0.05058832952488124,0.8320259130717071,slow
0.9992824684127266,0.9197697517413846,slow
0.8360275850799519,0.08812988129788468,slow
0.9689962572847513,0.8444843598146969,slow
0.9263669830081276,0.24331647482273366,slow
0.8486957344143055,0.5888712883029119,slow
0.16631111060391401,0.5239625430006316,fast
0.48564112545071847,0.39576669685933297,slow
0.21374729919918167,0.31027456183586133,fast
0.4010402925494526,0.3395132811484639,slow
0.058635399972178925,0.33306862249313196,fast
0.3789731189769161,0.16813270804568659,fast
0.9853088437797259,0.5104832845421483,slow
0.26520305817215195,0.11402663983855255,fast
0.7840706019485694,0.509952062322972,slow
0.4550083673391433,0.9059227315800504,slow
0.4230074859901629,0.3493752654723803,slow
0.9573176408596732,0.7273791056739043,slow
0.9954226894927138,0.8189486015248519,slow
0.5557683234056182,0.8150370057500141,slow
0.718408275296326,0.23626884894672429,slow
0.15479682527406413,0.14644421827769438,fast
0.2967078254945642,0.19727180282398327,fast
0.9687093649691588,0.6023989852731658,slow
0.5791802908162562,0.760215295546892,slow
0.5421952013742742,0.6555090105187391,slow
0.7479755603790641,0.17714612894722914,fast
0.05716527290748308,0.7728480892475602,fast
0.5841775944589712,0.49411702501738863,slow
0.5028503829195136,0.7544458252469858,slow
0.8527198920482854,0.7598771496077484,slow
0.15743272793948326,0.448905256995063,fast
0.9607789032744504,0.9241542583856593,slow
0.08011146524058688,0.5644917834027993,fast
0.1858249609807232,0.6352983190605934,fast
0.5950351064500277,0.6245217794418948,slow
0.6752125536040902,0.8642468748314162,slow
0.2352038950009312,0.6272174068997718,fast
0.11988661394712419,0.1509574013930769,fast
0.8902873141294375,0.06828625849575609,slow
0.24621534778862486,0.44220806383628486,fast
0.5945191535334412,0.3028204351390129,fast
0.6193815103321031,0.2746736674861592,slow
0.4192249153358725,0.05617212021307805,fast
0.5836722892912247,0.5073368852897782,slow
0.5227827155319589,0.31040785060631093,slow
0.9347062577364272,0.4519138637006822,slow
0.20425919942353643,0.05689005083395238,fast
0.7161918007894148,0.8316966316631215,slow
0.23868595261584602,0.076731001173455,fast
0.3957858467912545,0.8642500339252391,slow
0.6716902229599713,0.8552933714560903,slow
0.2999970797987622,0.6150083884155736,slow
0.31617719627185403,0.5070678173339551,slow
0.7518644924144021,0.4627116589272723,slow
0.07254311449315731,0.5543163713383039,fast
0.4582855226185861,0.7918177972653585,slow
0.9984544408544423,0.8958767655568026,slow
0.9960964478550944,0.44973370365090626,slow
0.073260721099633,0.8098159176979711,slow
0.2131543122670404,0.6518374546486099,fast
0.26520041475040135,0.32152676288042836,fast
0.9332593779937091,0.4756290279430695,slow
0.8808641736864395,0.15086107669563853,slow
0.8792702424845428,0.061873700101100715,slow
0.36952708873888396,0.10350187727039162,fast
0.15774683235723197,0.8991268339557735,slow
0.833744954639807,0.3434377758382676,slow
0.703539925087371,0.7143155491674626,slow
0.6116777657259501,0.5045490015009574,slow
0.9872330636315043,0.17255891143636493,slow
0.6539763177107326,0.24774372359828423,slow
0.007823107152157949,0.437758274309233,fast
0.8171041351154616,0.4394217917626243,slow
0.2993787521999779,0.5227480352655456,slow
